,OccBeds,MaxBeds,OccCovBeds,CovLvl3Beds,MaxCovBeds,FreeNurse,Wait,CovWait,CovArrive,CovNotTreated,CovDeaths,SideroomWard,SideroomITU,WardBeds,CovWardBeds,run,CovLvl2Beds
97,5.566667,10,654.593333,363.48,2706,2423.64,0.053333,0.266667,126.966667,0,20.893333,0,33.126667,11.96,765.333333,75.5,291.113333
98,5.5,10,619.9,342.493333,2706,2477.486667,0.046667,0.206667,118.306667,0,19.52,0,30.86,12.153333,744.1,75.5,277.406667
99,5.486667,10,587.146667,323.506667,2706,2528.853333,0.04,0.226667,112.713333,0,19.14,0,29.593333,12.093333,721.026667,75.5,263.64
100,5.6,10,555.113333,304.746667,2706,2579.2,0.046667,0.193333,104.68,0,17.506667,0,27.56,12.273333,698.84,75.5,250.366667
101,5.686667,10,524.2,287.733333,2706,2628.033333,0.06,0.14,99.593333,0,16.88,0,26.273333,12.326667,674.88,75.5,236.466667
102,5.706667,10,495.073333,271.946667,2706,2673.76,0.046667,0.14,93.173333,0,15.28,0,24.706667,12.3,651.48,75.5,223.126667
103,5.853333,10,466.846667,256.246667,2706,2718.666667,0.026667,0.16,86.74,0,14.566667,0,23.12,12.093333,628.5,75.5,210.6
104,5.886667,10,441.94,242.5,2706,2759.146667,0.04,0.16,82.246667,0,12.62,0,21.673333,12.046667,602.213333,75.5,199.44
105,6.053333,10,416.24,228.06,2706,2800.073333,0.073333,0.14,76.933333,0,12.58,0,19.6,11.78,577.58,75.5,188.18
106,6.053333,10,391.586667,213.986667,2706,2839.34,0.066667,0.166667,72.526667,0,12.113333,0,18.033333,11.826667,553.54,75.5,177.6
107,6.1,10,369.58,201.38,2706,2875.08,0.046667,0.106667,67.606667,0,11.326667,0,17.82,11.72,527.26,75.5,168.2
108,6.08,10,347.566667,188.233333,2706,2910.853333,0.046667,0.12,63.36,0,10.726667,0,15.94,11.64,502.82,75.5,159.333333
109,5.846667,10,326.546667,176.54,2706,2945.586667,0.026667,0.126667,59.08,0,10.08,0,15.26,11.806667,479.786667,75.5,150.006667
110,5.76,10,307.713333,166.02,2706,2977,0.04,0.14,56.9,0,9.54,0,14.653333,11.893333,455.56,75.5,141.693333
111,5.66,10,289.14,156.213333,2706,3007.88,0.02,0.126667,52.9,0,8.92,0,13.986667,12.073333,433.066667,75.5,132.926667
112,5.68,10,271.773333,146.366667,2706,3036.246667,0.026667,0.12,49.726667,0,8.226667,0,12.66,12.066667,411.08,75.5,125.406667
113,5.433333,10,255.773333,138,2706,3063.32,0.026667,0.113333,47.306667,0,7.993333,0,12.393333,12.306667,390.033333,75.5,117.773333
114,5.526667,10,240.753333,129.146667,2706,3088.32,0.02,0.106667,44.906667,0,7.373333,0,11.56,12.313333,369.673333,75.5,111.606667
115,5.473333,10,226.16,121.253333,2706,3112.44,0.026667,0.073333,42.553333,0,7.066667,0,10.886667,12.353333,349.546667,75.5,104.906667
116,5.28,10,212.553333,113.966667,2706,3135.18,0.02,0.053333,40.373333,0,6.8,0,10.466667,12.366667,330.306667,75.5,98.586667
117,5.306667,10,199.66,107.34,2706,3156.966667,0.053333,0.073333,36.88,0,6.146667,0,9.973333,12.453333,312.46,75.5,92.32
118,5.32,10,187.733333,101.066667,2706,3176.753333,0.053333,0.06,34.966667,0,5.653333,0,8.953333,12.286667,295.266667,75.5,86.666667
119,5.486667,10,176.68,95.133333,2706,3195.26,0.053333,0.046667,32.96,0,5.253333,0,8.406667,12.24,278.126667,75.5,81.546667
120,5.513333,10,166.066667,89.446667,2706,3212.906667,0.053333,0.073333,30.68,0,5.2,0,7.913333,12.14,262.546667,75.5,76.62
121,5.64,10,156.06,84.753333,2706,3229.74,0.026667,0.053333,30.32,0,5.126667,0,7.98,11.953333,248.1,75.5,71.306667
122,5.753333,10,146.293333,79.32,2706,3246.32,0.02,0.046667,27.82,0,4.9,0,7.12,11.9,234.466667,75.5,66.973333
123,5.886667,10,137.793333,74.513333,2706,3260.386667,0.013333,0.02,25.933333,0,4.346667,0,6.78,11.68,221.033333,75.5,63.28
124,5.753333,10,129.793333,70.586667,2706,3274.193333,0.013333,0.06,25.373333,0,3.973333,0,6.606667,11.813333,208.8,75.5,59.206667
125,5.706667,10,122.213333,66.68,2706,3287.18,0.013333,0.033333,23.933333,0,3.766667,0,6.106667,11.826667,196.56,75.5,55.533333
126,5.526667,10,115.286667,63.046667,2706,3299.146667,0.026667,0.013333,21.84,0,3.46,0,5.726667,11.893333,184.553333,75.5,52.24
127,5.393333,10,108.966667,59.373333,2706,3310.213333,0.02,0.04,20.92,0,3.486667,0,5.406667,11.926667,173.186667,75.5,49.593333
128,5.353333,10,102.86,56.12,2706,3320.76,0.006667,0.053333,19.793333,0,3.233333,0,5.133333,12.026667,162.746667,75.5,46.74
129,5.533333,10,97.426667,53.313333,2706,3330.226667,0.02,0.053333,19.213333,0,2.74,0,5.166667,11.84,153.26,75.5,44.113333
130,5.4,10,91.986667,50.533333,2706,3339.573333,0.04,0.073333,18.44,0,2.833333,0,4.773333,11.833333,144.406667,75.5,41.453333
131,5.44,10,87.186667,48.106667,2706,3347.886667,0.046667,0.026667,16.686667,0,2.78,0,4.533333,11.906667,134.906667,75.5,39.08
132,5.44,10,82.586667,45.28,2706,3355.573333,0.046667,0.046667,15.826667,0,2.4,0,3.913333,11.986667,126.473333,75.5,37.306667
133,5.413333,10,77.626667,42.4,2706,3363.92,0.04,0.02,14.986667,0,2.62,0,3.773333,12.08,118.726667,75.5,35.226667
134,5.493333,10,73.36,39.66,2706,3370.846667,0.033333,0.02,13.773333,0,2.113333,0,3.64,11.96,111.713333,75.5,33.7
135,5.486667,10,69.453333,37.506667,2706,3377.78,0.046667,0.013333,14.313333,0,2.033333,0,3.566667,11.96,104.92,75.5,31.946667
136,5.526667,10,65.826667,35.48,2706,3383.973333,0.066667,0.02,12.9,0,1.953333,0,3.253333,11.82,98.533333,75.5,30.346667
137,5.58,10,62.273333,33.56,2706,3390.086667,0.06,0.033333,11.993333,0,1.92,0,3.18,11.68,92.953333,75.5,28.713333
138,5.513333,10,58.86,31.766667,2706,3395.846667,0.04,0.026667,12.126667,0,1.9,0,3.04,11.72,87.413333,75.5,27.093333
139,5.526667,10,55.54,29.993333,2706,3401.453333,0.02,0.026667,10.92,0,1.746667,0,2.733333,11.706667,82.18,75.5,25.546667
140,5.546667,10,52.44,28.586667,2706,3406.586667,0.006667,0,10.013333,0,1.566667,0,2.733333,11.586667,77.493333,75.5,23.853333
141,5.633333,10,49.633333,27.44,2706,3411.233333,0.013333,0.02,9.746667,0,1.38,0,2.68,11.553333,73.613333,75.5,22.193333
142,5.653333,10,46.573333,26.006667,2706,3416.24,0.013333,0.026667,9.013333,0,1.42,0,2.26,11.5,69.793333,75.5,20.566667
143,5.553333,10,44.066667,24.633333,2706,3420.54,0.053333,0.006667,9.073333,0,1.46,0,2.313333,11.553333,65.533333,75.5,19.433333
144,5.613333,10,41.52,23.133333,2706,3424.726667,0.06,0.02,7.953333,0,1.306667,0,1.986667,11.613333,61.766667,75.5,18.386667
145,5.633333,10,39.193333,21.866667,2706,3428.546667,0.02,0.026667,8.08,0,1.306667,0,2.02,11.7,58.646667,75.5,17.326667
146,5.62,10,37.433333,20.806667,2706,3431.713333,0.02,0.013333,8.16,0,1.193333,0,2.2,11.726667,55.56,75.5,16.626667
147,5.573333,10,35.586667,19.746667,2706,3434.873333,0.013333,0.026667,6.846667,0,1.086667,0,1.833333,11.846667,52.213333,75.5,15.84
148,5.626667,10,33.566667,18.713333,2706,3438.186667,0.053333,0,6.633333,0,1.086667,0,1.706667,11.706667,49.486667,75.5,14.853333
149,5.52,10,32.18,17.986667,2706,3440.853333,0.026667,0.006667,6.906667,0,0.993333,0,1.926667,11.74,46.473333,75.5,14.193333
150,5.533333,10,30.493333,16.92,2706,3443.486667,0.013333,0,5.94,0,0.94,0,1.433333,11.773333,43.953333,75.5,13.573333
151,5.72,10,29.013333,16.12,2706,3445.793333,0.046667,0.006667,6.2,0,0.973333,0,1.593333,11.62,41.553333,75.5,12.893333
152,5.66,10,27.493333,15.446667,2706,3448.44,0.046667,0,6.18,0,0.853333,0,1.466667,11.66,39.186667,75.5,12.046667
153,5.593333,10,25.98,14.573333,2706,3450.94,0.026667,0.006667,4.82,0,0.72,0,1.16,11.68,37.173333,75.5,11.406667
154,5.726667,10,24.313333,13.666667,2706,3453.426667,0.053333,0.013333,4.76,0,0.88,0,1.253333,11.626667,35.14,75.5,10.646667
155,5.633333,10,23.213333,13.046667,2706,3455.413333,0.02,0,4.96,0,0.813333,0,1.306667,11.726667,32.786667,75.5,10.166667
156,5.566667,10,22.1,12.433333,2706,3457.333333,0.026667,0,5.026667,0,0.746667,0,1.26,11.873333,30.8,75.5,9.666667
157,5.553333,10,21.046667,11.84,2706,3459.12,0.033333,0,3.846667,0,0.72,0,1.186667,11.9,28.986667,75.5,9.206667
158,5.473333,10,19.86,11.12,2706,3461.24,0.06,0.026667,3.713333,0,0.613333,0,0.946667,12.013333,27.473333,75.5,8.74
159,5.553333,10,18.933333,10.633333,2706,3462.74,0.053333,0.006667,4.046667,0,0.666667,0,1.2,11.913333,26.14,75.5,8.3
160,5.553333,10,18.266667,10.186667,2706,3463.913333,0.053333,0.006667,3.86,0,0.613333,0,1.18,11.986667,24.726667,75.5,8.08
161,5.44,10,17.693333,9.926667,2706,3465.146667,0.046667,0.013333,4.053333,0,0.44,0,1.113333,12.173333,23.66,75.5,7.766667
162,5.34,10,16.66,9.353333,2706,3466.84,0.033333,0,2.96,0,0.553333,0,0.7,12.32,22.28,75.5,7.306667
163,5.353333,10,15.906667,8.893333,2706,3468.106667,0.04,0.006667,3.013333,0,0.453333,0,0.826667,12.186667,21.153333,75.5,7.013333
164,5.486667,10,14.853333,8.326667,2706,3469.68,0.053333,0.006667,2.966667,0,0.453333,0,0.553333,12.166667,20.133333,75.5,6.526667
165,5.506667,10,14.026667,7.82,2706,3470.853333,0.04,0,3.033333,0,0.426667,0,0.66,12.186667,19.133333,75.5,6.206667
166,5.74,10,13.36,7.54,2706,3471.773333,0.02,0.006667,2.893333,0,0.426667,0,0.826667,12.073333,18.14,75.5,5.82
167,5.666667,10,12.833333,7.226667,2706,3472.746667,0.053333,0,3.1,0,0.38,0,0.773333,12.033333,17.2,75.5,5.606667
168,5.673333,10,12.493333,7.02,2706,3473.413333,0.08,0.006667,3.16,0,0.38,0,0.94,11.946667,16.2,75.5,5.473333
169,5.566667,10,11.74,6.686667,2706,3474.626667,0.04,0.006667,2.046667,0,0.36,0,0.5,12.12,15.48,75.5,5.053333
170,5.62,10,11,6.16,2706,3475.666667,0.066667,0,1.9,0,0.426667,0,0.44,11.953333,14.706667,75.5,4.84
171,5.646667,10,10.473333,5.786667,2706,3476.593333,0.046667,0,2.033333,0,0.326667,0,0.52,11.92,13.96,75.5,4.686667
172,5.52,10,9.926667,5.52,2706,3477.633333,0.04,0,2.1,0,0.34,0,0.573333,11.86,13.3,75.5,4.406667
173,5.626667,10,9.413333,5.253333,2706,3478.466667,0.06,0.006667,1.853333,0,0.313333,0,0.48,11.86,12.573333,75.5,4.16
174,5.666667,10,9.086667,5.006667,2706,3478.973333,0.08,0.006667,2.113333,0,0.24,0,0.553333,11.933333,11.946667,75.5,4.08
175,5.646667,10,8.453333,4.74,2706,3480.033333,0.04,0,1.833333,0,0.333333,0,0.453333,11.893333,11.493333,75.5,3.713333
176,5.593333,10,8.153333,4.626667,2706,3480.713333,0.04,0.006667,2.033333,0,0.253333,0,0.54,11.98,10.906667,75.5,3.526667
177,5.58,10,7.9,4.506667,2706,3481.126667,0.013333,0,2.04,0,0.26,0,0.573333,11.986667,10.42,75.5,3.393333
178,5.513333,10,7.74,4.406667,2706,3481.56,0.026667,0,2.046667,0,0.253333,0,0.6,12.06,9.853333,75.5,3.333333
179,5.42,10,7.486667,4.333333,2706,3482.033333,0.026667,0,2.033333,0,0.253333,0,0.52,12.006667,9.386667,75.5,3.153333
180,5.546667,10,7.046667,4.04,2706,3482.566667,0.02,0,1.006667,0,0.213333,0,0.233333,12.073333,8.853333,75.5,3.006667
181,5.6,10,6.633333,3.793333,2706,3483.173333,0.026667,0.013333,0.966667,0,0.18,0,0.26,11.9,8.526667,75.5,2.84
182,5.733333,10,6.24,3.64,2706,3483.673333,0.033333,0.006667,0.82,0,0.226667,0,0.28,11.793333,8.126667,75.5,2.6
183,5.606667,10,5.866667,3.466667,2706,3484.333333,0.013333,0.006667,1.013333,0,0.153333,0,0.233333,11.766667,7.64,75.5,2.4
184,5.68,10,5.653333,3.373333,2706,3484.633333,0.046667,0.006667,1.066667,0,0.14,0,0.34,11.606667,7.333333,75.5,2.28
185,5.633333,10,5.24,3.033333,2706,3485.36,0,0,1,0,0.246667,0,0.206667,11.573333,6.926667,75.5,2.206667
186,5.72,10,5.06,2.94,2706,3485.653333,0.026667,0,0.96,0,0.173333,0,0.313333,11.74,6.546667,75.5,2.12
187,5.54,10,4.92,2.813333,2706,3486.046667,0.02,0,1.04,0,0.126667,0,0.286667,11.806667,6.24,75.5,2.106667
188,5.62,10,4.62,2.706667,2706,3486.42,0,0,1.006667,0,0.193333,0,0.233333,11.846667,5.946667,75.5,1.913333
189,5.446667,10,4.433333,2.606667,2706,3486.913333,0.04,0.006667,1.033333,0,0.093333,0,0.253333,12.053333,5.613333,75.5,1.826667
190,5.346667,10,4.306667,2.393333,2706,3487.22,0.04,0,0.946667,0,0.133333,0,0.24,11.973333,5.246667,75.5,1.913333
191,5.386667,10,4.18,2.28,2706,3487.42,0.033333,0,0.973333,0,0.12,0,0.293333,11.986667,4.973333,75.5,1.9
192,5.46,10,3.98,2.153333,2706,3487.686667,0.046667,0,1.033333,0,0.113333,0,0.2,11.993333,4.78,75.5,1.826667
193,5.52,10,3.86,2.053333,2706,3487.84,0.02,0,0.98,0,0.093333,0,0.24,11.96,4.56,75.5,1.806667
194,5.52,10,3.706667,1.98,2706,3488.046667,0.02,0,0.973333,0,0.14,0,0.24,11.993333,4.36,75.5,1.726667
195,5.54,10,3.573333,1.94,2706,3488.293333,0.006667,0,1.04,0,0.1,0,0.26,12.006667,4.18,75.5,1.633333
196,5.4,10,3.58,1.893333,2706,3488.486667,0.026667,0.006667,0.966667,0,0.133333,0,0.28,12.186667,3.926667,75.5,1.686667
197,5.46,10,3.373333,1.913333,2706,3488.78,0.013333,0,0.926667,0,0.146667,0,0.266667,12.113333,3.82,75.5,1.46
198,5.453333,10,3.233333,1.846667,2706,3489,0.013333,0.006667,0.966667,0,0.106667,0,0.24,12.113333,3.746667,75.5,1.386667
199,5.346667,10,3.246667,1.913333,2706,3489.086667,0.006667,0,0.96,0,0.08,0,0.306667,12.213333,3.593333,75.5,1.333333
200,5.52,10,3.14,1.913333,2706,3489.106667,0.006667,0,0.98,0,0.12,0,0.213333,11.993333,3.48,75.5,1.226667
201,5.58,10,3.173333,1.866667,2706,3489.04,0.006667,0,0.966667,0,0.113333,0,0.313333,11.893333,3.353333,75.5,1.306667